corporation,lastmonth_activity,lastyear_activity,number_of_employees,exited
bzhh,41,60,25,1
nfik,573,32,22,0
vysy,4381,91,612,0
mcex,2986,99,202,1
wrgj,82,75,19,0
zghh,73,2131,558,1
dxhy,63,505,16,0
guyc,27,1313,197,0
hbma,61,392,575,0
ymyo,18,149,5,0
yfnu,53,67,453,1
uoex,1390,6589,454,0
nhvc,1420,5263,21,0
kzmd,94,76,102,0
lqdo,57,356,21,0
yfuw,3328,9,404,0
hkdg,76,387,1,0
gsil,3281,470,17,1
ugpf,3141,6774,20,0
ycdq,938,59,298,0
ikaq,687,53,8,1
pngm,21,2216,1,0
enyu,95,3289,497,0
dlak,50,438,215,0
hvyz,4192,305,9,0
jzsc,2591,98,87,1
wtnf,155,6128,290,1
fsyv,3108,457,175,1
eraj,66,60,498,1
tptc,4664,130,19,0
meio,78,33,452,0
uuvf,3901,256,227,1
jdga,4618,3183,288,0
ozwa,247,4672,514,1
ebxs,9,2408,15,0
wsug,42,479,6,1
rjno,2974,519,584,1
xmny,15,510,435,0
eybi,84,576,54,1
wjsi,43,57,461,0
rbfe,436,22,419,1
jnlt,1344,75,496,0
iaym,77,130,23,1
nnwi,84,7872,1397,0
qwwp,74,6654,410,0
fqdm,1544,212,392,0
dxam,1503,8853,111,0
jhfq,31,6472,11,1
upmk,61,594,21,1
rtth,35,131,9,0
ftme,563,546,3,1
ydbr,1,5892,117,0
fzsk,100,124,154,0
hkat,62,67,20,0
uopu,643,45,22,0
mfem,3267,395,407,0
bsix,69,133,1765,0
btpw,11,98,9,1
zibm,21,3231,189,1
vxpy,60,166,20,1
sjtr,1939,8,72,0
wcjc,2515,4062,24,1
amsu,1408,122,5,1
mvcj,2953,46,120,1
nrgm,1663,3258,24,0
vjpi,1336,362,4,1
ponn,16,481,10,1
qmdd,69,6818,25,0
omtf,4,6909,418,0
tbrd,1476,309,19,0
sxgs,2188,534,361,0
vnub,53,123,6,0
xqzk,6,90,251,1
lqrj,18,7805,154,0
mmzf,87,423,443,1
vfge,3594,391,10,1
vqil,1727,55,184,1
uwne,23,67,359,1
dujj,65,67,25,1
qadz,45,38,165,1
uoqt,0,2238,1175,1
ajlu,2985,390,5,0
ebcl,91,209,34,1
hsjq,22,217,15,1
rpzz,62,8,13,1
lxho,1742,89,2,1
muhv,3405,546,51,1
kbia,21,183,22,0
pnie,4013,41,161,1
mnrd,41,1725,64,0
mwwb,81,348,265,0
xtju,862,8948,476,1
nqen,59,131,97,1
ogwm,18,31,10,1
beas,2205,3142,3,1
cggq,812,277,730,0
gmgk,54,2,186,1
gqef,3922,120,424,0
naoj,1217,2344,21,1
qiqe,89,462,567,1
yzjn,78,7228,260,0
xxfk,2388,209,168,0
emla,21,274,25,1
ekxm,84,501,285,1
lcyn,17,454,18,1
kokz,21,2300,19,1
wqlj,83,446,597,1
whyt,6,7482,0,1
tgof,2,413,11,0
akdz,63,7678,197,1
zyie,977,8421,21,1
pjuh,2553,4486,19,0
wbxo,2509,577,155,1
jadv,826,418,0,0
txak,122,96,649,1
klpw,4039,87,1809,0
rnce,55,692,427,0
fqri,1472,354,18,0
cnpx,49,379,75,0
mpqn,3816,4031,18,0
ttol,54,4060,9,0
jsld,71,6530,142,1
btwp,94,246,1398,1
peuv,82,2570,24,1
ukai,2363,519,585,1
odak,445,427,14,0
getq,3657,342,15,0
wohi,32,448,955,1
pklc,1031,8012,401,0
rcwf,3395,198,20,0
wlpe,83,340,9,0
adhh,92,362,329,0
xkyy,3054,70,363,1
mdtr,1158,7409,17,1
nqvi,71,5645,17,0
xfjg,25,528,263,1
gpen,19,414,6,0
tiru,46,570,177,1
xcem,32,6591,21,1
lypq,40,555,24,0
iwds,1895,471,586,0
uvia,4779,233,24,0
avmo,70,401,597,0
oizt,35,309,567,1
xgvc,2698,7506,5,1
lecg,16,126,308,0
dvfn,4727,217,6,1
bveu,25,74,684,0
bjmb,36,453,6,1
uadj,59,554,469,1
jssl,30,3670,15,0
vxfo,3845,80,10,1
rqsl,357,6115,641,1
jdug,1800,139,14,0
aebn,73,2646,23,0
jyns,85,315,633,1
jzna,70,6361,479,1
htig,82,110,22,1
eplb,1423,170,422,0
sxye,23,298,115,0
nvoo,74,326,364,0
kqff,20,160,10,1
aejo,3914,7168,6,0
wree,3518,159,23,0
apvb,178,99,390,0
clfb,56,20,309,1
vsvt,49,8186,4,0
svjp,682,340,345,1
ofyw,1644,341,33,1
sbqh,1174,274,14,1
vtsl,69,501,343,1
qdga,4749,19,447,1
sgaz,3474,259,230,0
ujfc,44,613,23,1
mqcm,4135,483,491,0
urmg,43,3013,20,1
gslx,4736,557,5,1
cpae,4515,13,996,0
vojn,72,8295,10,1
cmgv,84,107,359,1
xnxt,91,261,24,1
omrg,34,112,22,0
harg,3096,5932,206,0
abyu,2460,2155,282,1
xlom,10,23,345,0
yysa,39,541,520,1
xufo,1843,2488,1396,0
byhq,3462,157,156,1
xodp,13,20,0,1
ctcv,38,53,17,0
vgcc,2521,16,363,1
hyqn,14,197,120,0
vogg,4519,104,14,0
dajk,95,343,544,0
hjgq,92,505,1835,1
meby,3183,129,10,0
vbsm,14,419,255,1
edap,2697,123,16,1
srhs,40,875,10,1
rdvn,12,474,652,1
uefv,37,69,585,0
odqp,2284,6483,235,1
jnec,3606,143,19,0
qgwn,4413,23,6,1
djlc,41,256,425,0
xjbc,24,8936,14,1
ubpx,54,147,100,0
rmcz,4713,7558,8,0
xndm,58,435,16,1
bhyr,3041,524,206,0
eofw,82,7314,9,0
mooz,3565,1021,3,0
vhwk,98,203,473,1
iirf,75,12,143,1
ykbp,156,6,341,1
pkkr,11,107,998,0
bwqc,29,4360,133,0
sucn,4853,1292,423,1
qeix,2055,398,1308,0
dapg,57,411,345,1
gzut,10,137,409,0
wwms,2137,546,14,1
nmqj,1472,100,537,0
nbgc,8,13,463,1
qztm,1135,131,408,1
vfuc,3163,282,17,0
cjco,48,44,151,0
gkdf,98,286,23,0
zgqr,919,124,8,1
rodi,50,325,358,0
iudr,3583,7449,13,1
ydld,66,28,365,1
ymil,2835,21,16,0
tqtl,71,385,77,1
lzhi,852,67,18,0
vmpj,54,242,1,1
qbax,595,104,23,1
kjor,48,8945,9,1
xwsy,3054,218,745,0
ymen,16,3345,19,0
ashk,69,579,439,1
sbtg,3620,43,1720,0
oxjh,383,503,7,0
biyu,92,138,21,0
jwwf,99,378,5,1
fylu,16,5107,147,0
dixq,3457,231,161,0
kztn,3896,18,17,1
ycnp,2826,3365,544,0
hqae,4137,75,630,1
hivz,57,293,17,1
irfs,477,3170,198,1
qqde,4554,6200,9,1
ydgt,2930,527,518,0
yqmf,100,23,23,1
gvaa,3666,8093,398,1
otna,41,391,509,0
hkzk,4604,243,19,1
aris,3220,476,25,0
uuzd,2544,457,4,1
gpje,22,6675,556,1
xsps,2596,6327,16,0
rmmx,94,82,7,1
ggos,70,192,524,1
iodv,73,2788,16,1
fjka,2793,6922,3,1
igax,71,295,635,0
tdve,44,287,1554,0
quzj,81,143,15,0
fixm,2989,170,955,1
khcm,1006,8361,135,1
ikuv,19,460,5,1
qdlw,1086,441,451,1
gqdr,3163,359,8,0
qxmk,1677,392,442,0
osgv,71,26,1304,0
mmli,72,4587,19,1
pivl,54,481,13,0
cfpd,74,1847,3,0
htmi,2193,87,553,0
lwux,4919,2909,313,1
msgm,2538,1612,275,0
byeq,38,214,21,0
rlwd,2728,354,341,1
vtuk,91,5703,13,1
mboc,68,2275,0,0
pkql,483,127,346,0
axpd,3708,511,17,1
cnpu,1931,124,122,0
nqcg,5,451,637,0
ohhm,13,8877,412,0
jsyd,797,148,4,1
cmmj,1922,2123,20,0
ebcu,41,1825,107,1
mtjt,5,68,218,0
cqpp,1636,273,14,1
pklf,4129,581,5,0
xrrg,31,137,429,0
urbd,61,112,19,0
lmhv,40,4906,14,0
opsw,1744,366,16,1
qmnz,89,8,473,0
kwfu,80,4793,363,0
nkmg,76,3,491,1
pypg,3140,96,9,0
yidd,64,306,241,0
pktd,10,5420,240,0
blbu,6,4800,1556,0
xdpm,62,48,422,0
akkd,89,4366,14,0
fxhr,11,572,137,1
kuzr,12,52,19,0
zxea,28,2277,640,0
tvwv,1808,451,509,0
rkly,2465,8220,22,0
mqro,2809,159,257,1
eeli,90,8521,16,1
aguy,64,124,202,0
hzvi,3492,6433,24,1
bwev,2813,4379,803,0
rfeg,4729,164,182,1
fymg,2362,288,641,1
wnfu,59,2363,213,1
zftc,1,6621,4,0
jdzc,1639,140,25,1
cwbr,3942,105,4,1
wnne,1563,6212,0,0
qlzp,27,6,17,0
ffze,310,321,1247,1
ekts,13,1871,67,1
nyke,67,6236,405,1
ifgb,39,106,184,1
brnh,59,82,1,0
mrox,10,5797,426,0
ptxs,80,271,434,1
jguv,71,121,7,0
jrle,2301,8239,21,1
byhc,24,6802,14,0
dgkh,0,467,1403,1
upsm,467,125,15,1
ervq,84,24,1079,0
brfb,4196,529,508,0
mhhy,31,347,10,0
fplc,99,430,223,1
dlpj,3468,583,15,1
fgwb,2478,1487,6,1
pibm,3316,6,2,1
ntuj,36,115,13,0
vhsk,4506,52,17,0
zdri,1810,135,211,0
rgvz,98,441,307,1
morg,77,125,46,1
ugfg,4879,489,21,0
fqja,1161,53,443,1
afyy,3431,6042,15,1
lpuj,80,355,475,1
yfyn,4131,16,228,1
uipp,143,204,13,1
pfld,97,73,12,1
aosw,1433,1470,131,1
bmsv,1279,561,20,1
rqln,100,217,162,0
licn,934,146,302,0
ixto,2422,489,217,0
dwyv,4465,59,1,1
bfyv,1431,473,23,1
zbgw,66,7709,500,1
wsov,46,3755,12,0
soni,29,527,9,1
wfak,29,563,283,1
xgfr,1731,313,22,0
hdod,1531,120,294,0
pfxp,85,111,645,0
ihiy,23,529,7,1
cwrf,100,391,14,1
fiql,2985,8419,601,0
ebwe,75,520,270,1
gkfv,3066,483,9,1
ukjh,2120,4236,113,1
uhej,42,229,113,0
krwg,85,70,1758,0
utct,79,7837,136,1
sloh,37,268,84,0
rlfy,76,139,301,1
ejcv,1989,3409,7,1
rhcf,2498,20,1673,0
mweh,83,279,23,1
ptng,2886,181,24,0
uycm,2661,248,14,0
zowg,61,30,162,0
alwy,741,105,14,1
wafe,2113,21,63,0
vxrr,3649,408,492,0
bnnz,4580,7576,550,0
zdxo,2081,6981,581,0
sadz,12,72,8,1
wdrb,45,353,1,0
ktor,65,22,516,1
rcdc,3647,48,174,0
faul,58,4293,18,0
snfb,1,45,45,0
rucs,26,8,473,1
smmy,8,222,250,0
uftd,1699,7752,565,1
nnmt,31,4423,9,1
sest,3434,147,35,1
yuaj,727,81,12,0
tqes,6,362,155,0
xime,2750,3828,20,1
knhi,8,8903,78,0
lryn,70,550,944,0
uzde,3257,14,23,1
bhcg,1902,300,19,0
rbae,16,2858,1,1
ggfw,4291,598,13,0
rqgq,2084,87,278,0
zyln,1896,118,20,1
wuiy,80,203,11,1
vbmk,4532,84,206,1
kgqh,73,278,0,1
uaib,1672,129,143,1
grln,4777,468,3,1
zhzy,3529,78,886,0
nvcz,744,274,15,1
xogt,5,28,304,1
zabf,66,548,446,1
regk,83,59,16,1
nhqu,54,268,645,1
cbos,63,376,181,0
rlbv,1607,30,3,1
tazm,86,384,6,1
pvzy,5,42,9,0
ywpk,59,3081,0,1
anlb,58,46,398,0
jyfm,3338,410,539,0
upiy,96,475,209,0
nnzs,618,4518,20,0
icjc,92,359,21,1
iqyz,25,495,0,0
xlwp,1815,7505,19,0
oags,63,148,205,0
dugg,2808,5,373,1
ysxa,2499,544,455,1
nbaf,23,6539,21,0
nfhr,3166,91,19,1
exkt,3123,91,159,0
bxqh,637,446,444,1
htqt,66,7054,25,0
hceq,4978,3281,94,1
myqa,83,128,268,1
kqku,692,1980,154,1
xaue,4317,7,352,1
kyzk,65,171,548,0
uvni,19,8064,251,0
ldfl,4825,198,5,1
maix,1319,114,1255,1
msgx,84,340,19,0
nexl,4686,49,192,1
oukg,2955,1126,35,0
oqox,75,387,6,0
edzf,286,8470,16,1
aswu,1551,313,12,1
morn,2988,365,0,1
gyhh,42,578,25,1
gyuf,91,474,230,1
jlba,4741,2113,17,1
ctoz,35,423,16,1
fkef,50,330,1151,1
nbjw,6,530,282,1
mmys,2904,7100,196,1
ajnw,2344,443,9,0
bcdb,30,68,1,0
aysg,41,8021,630,0
jxew,36,283,634,1
zuvp,2581,55,50,0
faev,13,485,576,1
onoy,56,137,214,0
heuz,3,575,15,1
wpyn,4665,245,533,0
rtgh,32,6943,9,1
ggho,55,2452,3,1
mnlu,90,563,71,0
bkfk,53,463,481,1
cnqd,40,599,537,0
yjqx,88,8858,13,1
qbwt,66,458,327,1
fhcz,4303,92,548,1
pcjn,815,219,1170,0
fkri,85,6,17,0
wszg,4260,2839,435,0
wubz,1,7803,11,0
yoxl,3993,429,11,0
pnzt,0,471,5,1
vfbg,17,264,197,0
ctiv,3894,478,200,0
pxig,53,332,3,0
xuqe,20,458,983,0
cltq,84,192,20,0
vsmp,4071,2898,361,0
tvtp,2346,2385,22,1
clmc,4589,294,410,0
eaqr,791,16,0,1
lhpo,20,102,4,1
asbi,82,103,17,0
vuyt,1959,7660,487,1
cxlo,73,8306,4,0
uxjy,3183,17,2,1
vbyl,20,124,4,0
wtmq,91,464,254,1
onkg,398,431,571,0
xovf,1797,138,666,0
qozi,1750,100,1,0
zzei,66,20,525,1
bivd,69,30,29,1
jhga,6,848,259,0
sswe,35,743,27,1
newz,26,4,45,1
vtto,18,104,3,0
scws,551,220,1806,1
yxgq,29,447,11,1
tbqp,4339,116,15,1
gqcx,90,2437,407,1
eiqy,1120,443,2,0
zcbe,2717,544,7,1
nyjv,27,8114,159,1
uktr,4,387,19,1
ntnw,95,73,940,1
amhe,3425,408,18,1
unxj,91,417,436,0
qsvt,1223,28,5,0
xzvq,3557,1245,1890,0
koas,22,127,162,1
dizz,3359,46,18,0
wypp,3628,47,387,1
cbhw,4765,226,54,0
hzjs,22,5034,20,1
oryo,83,3783,516,0
elsh,1218,163,6,0
okui,55,7916,404,0
vmny,4606,494,343,0
xpig,60,49,570,1
gtwn,70,245,360,0
rkyq,25,6,9,0
zvqt,1814,346,798,0
ibeo,91,8951,1,1
wkcp,1875,236,11,0
obur,1868,65,21,1
fswx,3379,70,24,1
sbib,10,5773,521,1
hdmk,4742,120,22,0
elns,8,87,3,1
pofv,3831,342,8,0
zmpj,0,5412,3,0
ljcb,3711,361,534,0
xwrf,842,7473,620,1
jodf,19,252,444,1
kdkl,51,407,15,0
dkjh,983,146,207,1
cnnb,3905,83,9,0
hksi,68,495,201,0
zmfd,2206,594,1966,1
qssq,9,4343,456,1
thwp,102,250,23,0
qdig,3999,4692,3,1
scot,13,4552,25,1
bnga,58,143,604,1
zjkd,84,162,23,0
najg,1,428,626,1
dond,96,3636,24,1
cikx,1514,293,0,0
dmbj,2567,68,169,0
acou,2062,5,276,1
pwbe,2408,114,533,1
ajrt,11,4838,19,0
bmip,4,387,1563,1
uoeq,1641,16,25,1
ldaq,3950,139,248,1
ogls,22,450,19,1
nvzk,4274,449,16,0
oado,36,151,267,1
aljk,3650,90,8,0
pfqc,2274,5026,480,1
qdrb,67,115,1191,0
dlpy,2616,70,428,1
frkj,4929,309,4,0
uhyn,73,6581,734,1
igqv,18,116,56,0
fvfh,473,26,0,1
gutz,772,567,19,1
pbou,4731,256,5,0
kyqa,638,7803,290,1
vaua,2629,437,6,0
ygey,1871,217,159,1
nzuo,4056,41,363,1
aham,5,8915,236,1
xpva,261,70,15,0
zkmd,927,2598,163,1
pbgp,3579,62,191,1
ebov,34,6615,1,1
hink,41,5672,180,1
fqih,505,426,18,1
tcro,4809,11,84,0
kwym,33,87,10,0
eovv,76,52,238,0
xyep,100,581,377,0
cjxa,1408,90,23,0
mvff,15,8798,294,1
vfyr,4198,583,579,0
othd,68,278,5,1
xhvn,1648,370,1705,0
cvrh,63,455,19,1
lmpn,93,14,21,0
kxtz,3198,588,9,1
gcdt,22,339,13,1
qpou,2087,563,148,1
lzfi,36,456,1105,0
zbme,802,548,437,1
nryo,77,336,262,0
fkxv,2273,539,45,0
bdcx,4279,321,275,1
lscn,4564,330,459,0
nvvz,77,172,222,0
graz,4926,421,86,0
ojku,3,407,12,0
kjbt,44,204,340,1
punu,1842,3677,17,1
wqup,620,365,21,1
voza,97,142,1171,0
wgbx,3651,235,20,0
rqwk,2234,482,4,0
uwkl,23,110,16,1
ztxf,523,7836,473,0
copb,48,35,21,1
xfup,88,825,446,1
tplm,5,966,325,1
jsvo,7,126,457,1
kagw,249,8373,22,0
hhqh,465,567,1,1
ezum,4800,419,23,0
ityd,770,7698,4,0
fmuk,34,3962,17,0
dxdh,2908,278,440,0
retj,881,504,50,1
gimk,51,4112,1494,1
uegt,4496,4356,18,1
idih,3157,87,1751,1
yfbh,89,33,16,0
cvvx,727,235,487,1
ovep,54,1573,193,0
gnbd,53,212,14,1
oncb,3711,378,340,0
nafj,309,8119,10,1
aluh,24,6129,4,1
whim,2187,5,538,1
hbxe,78,189,623,1
jgjj,47,5852,307,1
pukn,58,335,463,1
vury,24,35,23,1
mkyq,39,417,1525,0
zoiy,53,127,1358,1
trlo,2983,6460,19,0
ytzs,1559,338,323,0
uxqf,57,229,7,0
xoip,25,153,1091,1
vqdi,2675,5,7,0
gfpz,93,96,293,1
vthv,440,5237,18,0
typk,30,44,19,0
zdma,1358,589,1,1
aeyp,88,134,16,1
oysz,92,5441,7,0
ksvb,58,507,555,1
zqsr,1364,118,13,1
iplr,63,400,70,1
jnbp,1667,5145,2,0
cokv,24,6797,1,1
ioyz,3351,2756,12,1
xrhq,2670,115,10,0
btlw,2606,313,19,1
huha,2958,151,18,0
dgeg,35,550,2,0
gjbm,70,270,426,0
robk,1796,6964,6,1
tpdz,4298,139,564,1
qddt,93,215,102,0
qgvo,94,8,83,0
oheo,76,12,343,1
tekz,3108,544,284,1
lykj,69,390,643,0
sacq,70,444,9,0
roxv,2312,93,772,1
lmdz,35,4769,0,1
jrhw,11,401,121,0
icor,3742,503,387,0
gvvt,147,495,205,1
gfbx,4176,8677,4,1
fgpy,4200,7927,5,1
odwa,2200,22,8,0
oeet,47,129,353,0
nfid,40,81,704,1
mevk,281,45,25,0
tdmo,46,33,15,1
uwgd,0,89,79,0
bmrj,4774,3335,17,0
mcaf,98,35,224,0
arvz,89,485,5,0
swpj,48,5743,14,0
zbxe,921,591,8,1
kkew,77,33,142,0
uliu,4543,589,18,1
rdnc,3626,478,132,0
wcle,3694,302,17,1
bdka,32,413,1413,0
zkzx,85,5959,18,0
qsnn,309,3655,3,1
ezwf,6,16,25,1
rcrw,2179,119,5,1
ozhs,74,207,520,1
ugxo,1956,2836,3,1
viql,9,143,17,0
mrwc,4705,397,4,1
lcia,40,6,6,0
rglb,60,6496,302,0
nkkp,0,185,6,1
lnuh,66,86,5,0
wevn,15,64,12,0
ihht,81,0,253,1
yabx,825,36,25,1
uwmq,485,2188,10,0
aban,4533,565,7,0
toiq,2690,108,5,0
gnjg,1851,93,8,1
dfrx,47,385,11,0
ufde,3503,296,15,0
pcam,418,12,475,0
fxsr,85,148,402,0
dgxh,54,388,173,0
lory,70,86,383,0
pfau,929,62,1688,0
qgmc,2040,6720,9,0
adcn,1382,305,14,0
gitu,72,456,446,0
rmuv,83,707,36,1
piyg,2965,125,180,0
ztqb,3742,29,6,1
qefj,4561,392,275,1
pbds,666,40,26,1
ksaq,35,466,384,0
lfrl,3846,447,577,0
nllv,274,450,431,0
spow,1,126,10,1
pufy,46,95,21,0
oxjg,1834,92,364,1
ifqu,1366,224,503,0
ezwt,2461,17,3,1
awdl,282,21,190,1
olbe,98,31,24,0
vubz,2240,2989,19,0
ckpm,40,45,332,0
mdrg,89,1433,353,0
mocd,31,8161,20,0
yxgc,685,2750,5,0
bfqu,1894,3385,32,0
allq,1865,97,406,0
fwwj,2036,115,2,1
iwos,779,123,14,0
mvim,89,391,612,0
xxji,61,94,584,1
eehe,96,41,195,0
thjw,64,134,22,0
wjkj,43,6455,7,1
pxjl,54,148,19,1
osth,68,391,78,1
xsre,4275,4877,17,0
lzlu,62,491,600,1
bhom,82,186,12,1
ekdn,53,382,248,1
qaxo,1046,8601,142,1
rcux,3325,504,428,1
ynsg,85,424,97,1
euqe,4305,432,354,0
uman,4085,577,207,0
hryt,1058,477,1976,1
bpry,2899,504,312,1
zvyu,79,4928,5,0
mqbd,69,406,522,1
absj,4126,49,1,0
aule,88,183,30,0
mlou,41,3505,24,0
loga,1104,366,22,0
fiwp,91,125,28,1
brfq,20,52,1433,1
volt,24,28,643,1
kran,4397,147,552,0
xzls,3134,533,8,0
hvkw,4386,500,507,0
ehrl,2970,2647,515,0
hwqa,4375,217,515,0
lkis,1342,143,567,1
kmzw,91,261,66,0
mscf,14,1277,13,0
kuqp,32,2452,3,1
zkku,3,116,56,1
dkaq,2215,107,3,1
rxaf,1607,304,13,1
grus,66,4834,162,1
tlml,27,121,484,0
svlr,2214,5513,3,0
kfie,92,3747,96,0
kreb,4164,297,10,1
ymgq,1400,181,582,1
qpla,67,1764,81,0
hdzb,13,101,64,1
hilg,33,518,16,0
mgvp,1737,157,9,1
bhod,18,38,12,1
rvwa,114,6187,24,0
uewd,78,36,533,0
oimw,1671,148,4,1
scmc,65,80,0,1
uhns,330,90,25,1
devx,1476,92,24,0
ainv,2775,428,517,1
dipl,64,526,4,0
usab,22,7730,51,0
lhul,3727,63,17,0
hyww,56,64,1825,1
lwsx,2022,198,7,0
jwtn,4,586,433,1
nwcx,1,391,114,1
vtnn,679,3211,6,1
wzbp,2818,74,11,0
rtbv,28,526,1,0
ajqe,100,146,8,1
gnzv,3546,353,15,1
hnqa,1667,3144,288,1
iqab,505,5495,3,1
qlgp,81,533,470,0
hgcc,41,132,10,1
gvan,16,384,1662,0
iiru,4,1,309,1
jzgq,2633,4139,444,1
pvwq,4714,1164,1967,1
xqim,3490,2546,16,0
bvat,90,267,519,1
iwgu,42,4096,647,0
gyko,46,150,107,1
boeb,4289,188,23,0
smdi,4260,228,482,1
zhhn,4403,28,1337,0
waoe,1084,1680,153,0
djua,8,142,176,0
arqq,3866,113,10,0
rlud,53,2746,22,0
ldsm,3030,15,263,0
tbkl,4223,428,627,0
vlld,2381,117,624,1
tbdx,1,7854,635,0
yuys,2381,115,133,0
uihk,611,62,505,1
epbc,58,319,12,1
gknd,67,594,17,0
axgh,3265,419,48,0
xqfx,37,55,7,0
cupj,3659,419,534,1
bxct,1724,65,71,0
ambb,64,4927,17,0
nmzw,2205,331,371,1
bvxl,1079,179,399,1
nudz,1838,264,21,1
cmss,76,35,525,0
ogef,91,95,9,1
dmby,13,121,1,1
metl,4163,323,22,1
uasx,4405,3,1792,1
jrhz,2793,80,24,0
mzgy,2167,419,18,1
ojdw,89,71,99,0
fesf,3437,91,255,1
oukr,816,2290,17,0
enrz,0,39,566,0
egrl,1,193,687,0
zkdv,39,451,9,0
pipp,33,5015,15,1
mlfr,1397,473,828,1
sdyq,3580,885,45,0
pywl,4016,10,448,1
tqmh,1449,143,19,0
kmdn,1944,70,18,1
nclb,52,593,25,1
njru,59,432,612,0
fymy,3804,3100,471,0
zyjp,33,353,4,1
uzbq,83,52,496,1
ppid,377,176,7,0
gxxp,587,585,141,0
vqgo,15,590,49,0
kjay,1222,35,25,1
nkqk,952,440,1337,1
hfqj,55,87,1474,0
rsrt,23,585,18,1
ghgh,21,415,17,1
wwmd,515,254,14,0
dkin,1004,6,18,0
nepa,2,52,1321,0
ldux,13,544,7,1
onbp,49,441,264,0
xzau,97,1253,1179,1
weno,87,71,1,0
roub,4693,1,24,1
olfp,21,4550,1,1
gfee,1034,94,2,0
uauu,4247,6905,6,1
lkyq,23,113,19,0
zydv,52,194,557,1
cbnc,3603,7157,20,0
vrxa,4073,122,547,0
pxtn,2131,346,346,0
ltxs,74,5012,6,1
pnng,42,383,242,1
vupx,10,559,19,1
glee,4378,132,247,0
vwol,87,2301,501,0
vjal,2601,242,646,0
xelj,38,485,21,1
omus,28,1944,63,0
zlvv,88,251,3,0
oyaf,1940,1,24,1
qjds,19,1946,507,0
alro,1089,1994,12,0
jhei,59,86,157,0
zcvb,12,43,15,0
uwzx,1875,249,6,0
dhpf,5,1,508,1
rhpm,96,300,9,0
rsms,23,371,6,0
xmrv,70,574,285,1
zfod,8,365,7,0
hneb,3134,285,1889,1
jgai,4088,524,1383,0
ivtk,446,28,1045,0
jkzf,1670,143,656,0
nhqu,10,82,358,0
jgje,59,12,204,1
lujn,4310,127,390,0
xpzo,3168,108,17,0
xwri,36,4790,12,1
klbf,2966,142,527,1
cskr,3202,39,19,0
jsdf,70,50,410,0
vpij,53,298,14,1
bszc,2603,89,107,1
zfle,78,5,18,0
zbgc,74,400,1854,0
hipz,4416,62,3,0
qtoz,16,144,307,0
btrd,1939,25,222,0
dtjo,40,130,506,1
shms,2835,461,3,0
cdef,49,249,23,1
ettb,2976,540,3,1
mrvx,56,3406,53,0
fsju,6,104,472,1
jtgd,3638,393,252,1
cybi,3807,8304,648,1
qtga,4238,8025,369,1
hjma,3499,130,14,0
mmbx,79,144,4,0
askx,2278,7423,382,0
cagz,38,143,1694,1
ldsw,17,93,22,0
kzty,1731,345,171,1
nlsu,3435,96,633,1
pzwu,78,4431,37,0
wejo,4200,110,24,1
euov,1690,400,13,0
mtcr,7,5410,10,1
jntx,1102,302,1178,0
cugt,1182,2001,19,1
wyym,54,551,363,0
pwjo,1623,25,437,0
ahbd,2,340,10,1
mojj,31,491,200,1
tucp,4488,69,21,1
kaid,3841,37,60,0
ktwm,61,463,377,0
suih,3819,352,8,1
zskh,3253,503,151,1
